case,status,uncertainty_score,true_kabs,pred_kabs,std_kabs,abs_err_kabs,rel_err_kabs,true_kmax,pred_kmax,std_kmax,abs_err_kmax,rel_err_kmax,true_kmin,pred_kmin,std_kmin,abs_err_kmin,rel_err_kmin,true_kp1,pred_kp1,std_kp1,abs_err_kp1,rel_err_kp1,true_kp2,pred_kp2,std_kp2,abs_err_kp2,rel_err_kp2,true_kp3,pred_kp3,std_kp3,abs_err_kp3,rel_err_kp3,true_ka1,pred_ka1,std_ka1,abs_err_ka1,rel_err_ka1,true_ka2,pred_ka2,std_ka2,abs_err_ka2,rel_err_ka2,abs_err_mean,rel_err_mean,within_10pct_all
0,ok,0.0781811336055398,1.0510226488113403,1.0293186902999878,0.10630891472101212,0.02170395851135254,0.020650324268367333,1.0203216075897217,1.0363273620605469,0.09033672511577606,0.016005754470825195,0.015686970021771038,1.118122935295105,1.0028146505355835,0.07720030844211578,0.11530828475952148,0.1031266608703347,0.9899922013282776,1.0230406522750854,0.08414240926504135,0.03304845094680786,0.03338253665278028,1.0346086025238037,1.0583548545837402,0.06383012235164642,0.023746252059936523,0.022951918244262022,1.049604058265686,1.0030661821365356,0.07510756701231003,0.04653787612915039,0.04433850628021321,1.0771161317825317,1.0105504989624023,0.06945117563009262,0.0665656328201294,0.06179986619452925,0.9041782021522522,0.9216076731681824,0.059071846306324005,0.017429471015930176,0.019276588369905506,0.042543210089206696,0.04015167136277042,0.0
1,ok,0.08022701414301991,1.1729344129562378,1.0357574224472046,0.10578706860542297,0.1371769905090332,0.11695197019865362,1.194329857826233,1.0466091632843018,0.08973375707864761,0.14772069454193115,0.12368500508795245,0.9767534136772156,0.9857147336006165,0.07388931512832642,0.008961319923400879,0.009174598007969999,0.8995015621185303,0.9880466461181641,0.081818126142025,0.08854508399963379,0.0984379435551952,1.0760692358016968,1.0882636308670044,0.05796154960989952,0.012194395065307617,0.011332351729414982,1.1851428747177124,1.0225940942764282,0.08625081926584244,0.16254878044128418,0.13715542987169496,0.9299345016479492,1.0121495723724365,0.07907883077859879,0.0822150707244873,0.08840952839021769,1.1328476667404175,1.043108582496643,0.06729664653539658,0.08973908424377441,0.07921549108361925,0.09113767743110657,0.08304528974058976,0.0
2,ok,0.06949797226116061,1.066003680229187,1.0379115343093872,0.09643968939781189,0.028092145919799805,0.026352766356078708,1.0071660280227661,1.029437780380249,0.08506659418344498,0.02227175235748291,0.022113287916597082,0.8649764060974121,0.9754270315170288,0.06110791116952896,0.1104506254196167,0.12769206725296267,0.8757095336914062,0.9993305206298828,0.07665175199508667,0.12362098693847656,0.1411666565023828,0.873777449131012,1.0698007345199585,0.05191230773925781,0.19602328538894653,0.2243400600277512,1.054516315460205,1.0171726942062378,0.06602241098880768,0.037343621253967285,0.03541303316646175,1.1143804788589478,1.0342192649841309,0.07103554159402847,0.0801612138748169,0.07193343332512132,0.8758129477500916,1.0904268026351929,0.047747571021318436,0.21461385488510132,0.24504530954518408,0.101572185754776,0.11175707676156746,0.0
3,ok,0.07730030734091997,1.0265610218048096,1.0367543697357178,0.10797169059515,0.010193347930908203,0.009929607411926816,0.9575884938240051,1.0292437076568604,0.08412636071443558,0.07165521383285522,0.07482881665245313,0.9738435745239258,0.9973012208938599,0.07989618927240372,0.023457646369934082,0.024087694352146454,0.8970787525177002,0.9818940162658691,0.07616014778614044,0.08481526374816895,0.09454606243892223,1.12320876121521,1.1044032573699951,0.05243686959147453,0.018805503845214844,0.016742661288422462,1.0723832845687866,1.0348765850067139,0.07985830307006836,0.037506699562072754,0.0349750878270678,0.8774502873420715,1.0121214389801025,0.07941155880689621,0.134671151638031,0.15348009292466028,1.1887376308441162,1.109700322151184,0.05854133889079094,0.07903730869293213,0.06648843835860413,0.05751776695251465,0.05938480765677541,0.0
4,ok,0.07987306313589215,0.8015233278274536,1.035078525543213,0.09953758865594864,0.23355519771575928,0.2913891456519621,1.0259530544281006,1.035008430480957,0.09002980589866638,0.009055376052856445,0.008826306441384109,1.0278111696243286,0.9884619116783142,0.06686830520629883,0.039349257946014404,0.038284520648279,1.1794832944869995,1.0865503549575806,0.07352448254823685,0.09293293952941895,0.07879122999350227,1.1356992721557617,1.0010902881622314,0.07543060928583145,0.13460898399353027,0.11852520054716438,0.9153351187705994,0.9937734603881836,0.07968823611736298,0.07843834161758423,0.08569357824152532,0.9105755090713501,1.027004361152649,0.09293611347675323,0.11642885208129883,0.12786292945660127,1.0055468082427979,1.0654488801956177,0.060969363898038864,0.059902071952819824,0.05957163949184945,0.09553387761116028,0.10111806880903348,0.0
5,ok,0.07872944884002209,1.1095480918884277,1.0383572578430176,0.1077301874756813,0.07119083404541016,0.06416200844818258,1.1354079246520996,1.0306648015975952,0.08500923961400986,0.1047431230545044,0.09225153425505528,1.1857913732528687,1.0098775625228882,0.08201934397220612,0.17591381072998047,0.14835140033732314,0.8659425377845764,0.9689233303070068,0.0797266885638237,0.10298079252243042,0.11892335579898411,1.1933050155639648,1.1137274503707886,0.05172109603881836,0.07957756519317627,0.0666866929705875,0.9399659633636475,1.044488549232483,0.07583507150411606,0.10452258586883545,0.11119826668489535,0.8815863132476807,1.0062347650527954,0.08028505742549896,0.12464845180511475,0.14139109232075261,0.9254110455513,0.9934939742088318,0.06750890612602234,0.06808292865753174,0.07357047334244031,0.10395751148462296,0.10206685301977761,0.0
6,ok,0.078815424349159,0.8547486662864685,1.030927062034607,0.10253719240427017,0.17617839574813843,0.20611719292123745,1.0116606950759888,1.0415668487548828,0.08557995408773422,0.029906153678894043,0.02956144666334764,1.018154501914978,1.0119091272354126,0.07838254421949387,0.00624537467956543,0.006134014697984369,0.8962976932525635,0.9910131096839905,0.08281431347131729,0.094715416431427,0.10567406024187724,1.107591152191162,1.1151008605957031,0.05614228919148445,0.007509708404541016,0.0067802170409942885,1.0851781368255615,1.0393010377883911,0.07643088698387146,0.04587709903717041,0.0422760996377731,1.0875616073608398,1.008015513420105,0.0790485367178917,0.07954609394073486,0.07314168999930726,0.8952111005783081,0.9691659212112427,0.06958767771720886,0.07395482063293457,0.0826115991916986,0.06424163281917572,0.06903704004927749,0.0
7,ok,0.07901666546240449,0.8308531641960144,1.0625618696212769,0.1039302721619606,0.23170870542526245,0.27888045133640227,1.1083577871322632,1.032900094985962,0.08299615979194641,0.07545769214630127,0.06808062615009779,1.133233666419983,0.9941246509552002,0.07813715934753418,0.13910901546478271,0.12275404410128786,0.8694525957107544,0.9745008945465088,0.0824812650680542,0.1050482988357544,0.12082119180963535,0.9792147278785706,1.0860997438430786,0.05928518995642662,0.10688501596450806,0.10915380755768467,1.1434515714645386,1.0287984609603882,0.08312463760375977,0.11465311050415039,0.10026931910837475,1.0530529022216797,1.0031063556671143,0.0791977122426033,0.04994654655456543,0.04743023493804598,1.1511669158935547,0.9949650764465332,0.06298092752695084,0.15620183944702148,0.13569000054677133,0.12237627804279327,0.1228849594435375,0.0
8,ok,0.07744900602847338,1.1096383333206177,1.0346168279647827,0.09878242015838623,0.07502150535583496,0.0676089705114381,0.9154121279716492,1.0362416505813599,0.08927825093269348,0.1208295226097107,0.13199467094394104,1.159037470817566,1.008271336555481,0.07682370394468307,0.15076613426208496,0.13007874038424058,0.9595798850059509,1.0019707679748535,0.07985111325979233,0.04239088296890259,0.04417650227071996,1.0348594188690186,1.0805491209030151,0.05016196519136429,0.04568970203399658,0.0441506365028113,1.10582435131073,1.0117433071136475,0.07757724076509476,0.09408104419708252,0.08507774682802795,1.0624321699142456,1.0074766874313354,0.07579124718904495,0.054955482482910156,0.051726109241727776,1.1926641464233398,0.9597266316413879,0.0713261067867279,0.2329375147819519,0.19530855813893983,0.1020839735865593,0.09376524185273082,0.0
9,ok,0.0766772935166955,0.9454674124717712,1.0364588499069214,0.09849260747432709,0.09099143743515015,0.096239633682633,0.8719449043273926,1.0311894416809082,0.087287537753582,0.15924453735351562,0.1826314215074803,1.1709784269332886,1.0041751861572266,0.07400786876678467,0.166803240776062,0.14244774877100697,0.9954273104667664,1.0136711597442627,0.0795748233795166,0.018243849277496338,0.018327655958064487,1.0021952390670776,1.0871142148971558,0.05336868017911911,0.08491897583007812,0.08473296671128412,1.0696606636047363,1.019944429397583,0.0710482969880104,0.04971623420715332,0.04647851033393202,0.9888437986373901,1.0244855880737305,0.07838933169841766,0.03564178943634033,0.03604390247019207,1.1083217859268188,1.0449981689453125,0.07124920189380646,0.06332361698150635,0.05713468577950297,0.08361046016216278,0.08300456565176198,0.0
10,ok,0.07588257687166333,0.9660244584083557,1.029061198234558,0.10314777493476868,0.06303673982620239,0.06525377207329014,1.0489100217819214,1.0391120910644531,0.09162331372499466,0.009797930717468262,0.009341059303469356,0.985209047794342,0.9826683402061462,0.07128185033798218,0.0025407075881958008,0.002578851253836802,1.186232566833496,1.0668340921401978,0.06710847467184067,0.11939847469329834,0.10065351266827725,1.1959158182144165,1.0270133018493652,0.06920897960662842,0.16890251636505127,0.141232780595907,1.0101053714752197,1.0015820264816284,0.0658942386507988,0.008523344993591309,0.008438075110068263,0.8981155753135681,1.0425373315811157,0.08317158371210098,0.1444217562675476,0.16080531307691015,0.8899916410446167,1.0807254314422607,0.055624399334192276,0.19073379039764404,0.21430964247458842,0.08841940760612488,0.08782662581954342,0.0
11,ok,0.07762350980192423,1.1552761793136597,1.0292772054672241,0.09871134161949158,0.12599897384643555,0.10906394168127878,1.042100429534912,1.0351853370666504,0.08967643231153488,0.006915092468261719,0.0066357255714287675,1.1747386455535889,0.9951313734054565,0.07355105876922607,0.17960727214813232,0.152891260390513,1.193041443824768,1.0914075374603271,0.06665198504924774,0.10163390636444092,0.08518891518019112,1.0732057094573975,0.9991228580474854,0.07180479168891907,0.07408285140991211,0.0690294980329239,1.1014235019683838,0.9944450259208679,0.0680379793047905,0.10697847604751587,0.09712746809590656,0.9198746085166931,1.0338231325149536,0.08418909460306168,0.1139485239982605,0.12387397471705804,1.1451048851013184,1.0097112655639648,0.06836539506912231,0.13539361953735352,0.11823687183499698,0.10556983947753906,0.09525595693803715,0.0
